day,orders,gross_sales,discounts,returns,net_sales,shipping,duties,additional_fees,taxes,total_sales
2024-05-01,1,19.950,0.000,-21.400,-1.450,0.000,0.000,0.000,1.450,0.000
2024-05-02,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2024-05-03,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2024-05-04,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2024-05-05,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2024-05-06,2,119.900,0.000,-119.900,0.000,0.000,0.000,0.000,0.000,0.000
2024-05-07,3,77.850,0.000,0.000,77.850,0.000,0.000,0.000,1.450,79.300
2024-05-08,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2024-05-09,0,0.000,0.000,-21.400,-21.400,0.000,0.000,0.000,0.000,-21.400
2024-05-10,1,19.950,-9.970,0.000,9.980,0.000,0.000,0.000,0.000,9.980
2024-05-11,2,39.900,-19.940,0.000,19.960,0.000,0.000,0.000,0.000,19.960
2024-05-12,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2024-05-13,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2024-05-14,2,74.900,-37.440,0.000,37.460,0.000,0.000,0.000,0.000,37.460
2024-05-15,1,19.950,-9.970,0.000,9.980,0.000,0.000,0.000,0.000,9.980
2024-05-16,1,37.950,0.000,0.000,37.950,0.000,0.000,0.000,0.000,37.950
2024-05-17,1,99.950,-49.970,0.000,49.980,0.000,0.000,0.000,0.000,49.980
2024-05-18,3,59.850,-9.970,0.000,49.880,0.000,0.000,0.000,0.000,49.880
2024-05-19,1,37.950,-18.970,0.000,18.980,0.000,0.000,0.000,0.000,18.980
2024-05-20,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2024-05-21,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2024-05-22,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2024-05-23,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2024-05-24,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2024-05-25,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2024-05-26,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2024-05-27,1,19.950,-9.970,0.000,9.980,0.000,0.000,0.000,0.720,10.700
2024-05-28,3,77.850,-28.940,0.000,48.910,0.000,0.000,0.000,0.000,48.910
2024-05-29,1,19.950,0.000,0.000,19.950,0.000,0.000,0.000,1.450,21.400
2024-05-30,4,114.800,-47.410,-59.350,8.040,0.000,0.000,0.000,0.000,8.040
2024-05-31,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2024-06-01,1,37.950,0.000,0.000,37.950,0.000,0.000,0.000,0.000,37.950
2024-06-02,3,79.800,-9.970,0.000,69.830,0.000,0.000,0.000,0.000,69.830
2024-06-03,2,92.900,-46.440,0.000,46.460,0.000,0.000,0.000,0.000,46.460
2024-06-04,4,79.800,-39.880,0.000,39.920,0.000,0.000,0.000,0.000,39.920
2024-06-05,5,137.700,-48.880,0.000,88.820,0.000,0.000,0.000,0.000,88.820
2024-06-06,9,270.500,-125.230,0.000,145.270,0.000,0.000,0.000,0.000,145.270
2024-06-07,3,59.850,-9.970,0.000,49.880,0.000,0.000,0.000,0.000,49.880
2024-06-08,5,135.750,-48.880,0.000,86.870,0.000,0.000,0.000,0.000,86.870
2024-06-09,4,79.800,-19.940,0.000,59.860,0.000,0.000,0.000,0.000,59.860
2024-06-10,3,97.800,-18.970,0.000,78.830,0.000,0.000,0.000,0.000,78.830
2024-06-11,4,179.750,-69.910,0.000,109.840,0.000,0.000,0.000,0.000,109.840
2024-06-12,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2024-06-13,3,87.850,-50.390,0.000,37.460,0.000,0.000,0.000,2.000,39.460
2024-06-14,3,114.800,-47.410,0.000,67.390,0.000,0.000,0.000,0.000,67.390
2024-06-15,3,79.800,-39.880,0.000,39.920,0.000,0.000,0.000,0.000,39.920
2024-06-16,5,215.750,-78.910,0.000,136.840,0.000,0.000,0.000,0.000,136.840
2024-06-17,4,194.800,-47.410,0.000,147.390,0.000,0.000,0.000,0.000,147.390
2024-06-18,1,19.950,0.000,-99.950,-80.000,0.000,0.000,0.000,0.000,-80.000
2024-06-19,3,87.850,-19.940,0.000,67.910,0.000,0.000,0.000,0.000,67.910
2024-06-20,3,87.850,-35.940,0.000,51.910,0.000,0.000,0.000,0.000,51.910
2024-06-21,4,129.750,-64.850,0.000,64.900,0.000,0.000,0.000,0.000,64.900
2024-06-22,1,19.950,-9.970,0.000,9.980,0.000,0.000,0.000,0.000,9.980
2024-06-23,3,94.800,-47.380,0.000,47.420,0.000,0.000,0.000,0.000,47.420
2024-06-24,1,19.950,-9.970,99.950,109.930,0.000,0.000,0.000,0.000,109.930
2024-06-25,2,54.900,-27.440,0.000,27.460,0.000,0.000,0.000,0.000,27.460
2024-06-26,7,127.680,-23.940,0.000,103.740,0.000,0.000,0.000,0.000,103.740
2024-06-27,3,51.870,-7.980,0.000,43.890,0.000,0.000,0.000,0.000,43.890
2024-06-28,8,241.570,-7.980,0.000,233.590,0.000,0.000,0.000,0.000,233.590
2024-06-29,5,107.730,-23.940,0.000,83.790,0.000,0.000,0.000,1.450,85.240
2024-06-30,5,91.770,-15.960,0.000,75.810,0.000,0.000,0.000,0.000,75.810
2024-07-01,8,327.600,-115.920,0.000,211.680,0.000,0.000,0.000,0.000,211.680
2024-07-02,5,119.700,-39.900,0.000,79.800,0.000,0.000,0.000,0.000,79.800
2024-07-03,5,149.720,-25.930,0.000,123.790,0.000,0.000,0.000,0.000,123.790
2024-07-04,11,271.420,-95.780,0.000,175.640,0.000,0.000,0.000,0.000,175.640
2024-07-05,8,215.560,-77.830,0.000,137.730,0.000,0.000,0.000,0.720,138.450
2024-07-06,10,310.360,-87.770,0.000,222.590,0.000,0.000,0.000,0.000,222.590
2024-07-07,5,224.750,-102.380,0.000,122.370,0.000,0.000,0.000,0.000,122.370
2024-07-08,12,351.360,-137.700,0.000,213.660,0.000,0.000,0.000,0.000,213.660
2024-07-09,11,227.470,-83.780,0.000,143.690,0.000,0.000,0.000,0.000,143.690
2024-07-10,7,163.630,-53.870,0.000,109.760,0.000,0.000,0.000,0.720,110.480
2024-07-11,7,213.560,-67.830,0.000,145.730,0.000,0.000,0.000,0.000,145.730
2024-07-12,21,602.840,-283.370,0.000,319.470,0.000,0.000,0.000,1.400,320.870
2024-07-13,13,409.220,-153.280,0.000,255.940,0.000,0.000,0.000,0.000,255.940
2024-07-14,6,107.730,-43.880,0.000,63.850,0.000,0.000,0.000,0.540,64.390
2024-07-15,8,385.560,-182.770,0.000,202.790,0.000,0.000,0.000,1.440,204.230
2024-07-16,5,115.710,-37.890,0.000,77.820,0.000,0.000,0.000,0.000,77.820
2024-07-17,12,282.380,-93.730,0.000,188.650,0.000,0.000,0.000,1.440,190.090
2024-07-18,9,219.550,-91.800,0.000,127.750,0.000,0.000,0.000,1.350,129.100
2024-07-19,5,119.770,-12.960,0.000,106.810,0.000,0.000,0.000,0.000,106.810
2024-07-20,6,175.720,-22.950,0.000,152.770,0.000,0.000,0.000,0.000,152.770
2024-07-21,3,94.800,-4.980,0.000,89.820,0.000,0.000,0.000,0.000,89.820
2024-07-22,2,35.910,-4.980,0.000,30.930,0.000,0.000,0.000,0.000,30.930
2024-07-23,9,287.330,-125.660,0.000,161.670,0.000,0.000,0.000,0.000,161.670
2024-07-24,7,179.630,-81.830,0.000,97.800,0.000,0.000,0.000,0.000,97.800
2024-07-25,11,270.360,-109.690,0.000,160.670,0.000,0.000,0.000,0.000,160.670
2024-07-26,10,291.470,-115.780,0.000,175.690,0.000,0.000,0.000,0.000,175.690
2024-07-27,5,99.750,-25.930,0.000,73.820,0.000,0.000,0.000,0.000,73.820
2024-07-28,9,241.570,-59.850,0.000,181.720,0.000,0.000,0.000,0.000,181.720
2024-07-29,7,365.610,-164.820,0.000,200.790,0.000,0.000,0.000,0.000,200.790
2024-07-30,7,123.690,-45.870,0.000,77.820,0.000,0.000,0.000,0.000,77.820
2024-07-31,4,72.800,-42.860,0.000,29.940,0.000,0.000,0.000,0.000,29.940
2024-08-01,12,279.300,-123.640,0.000,155.660,0.000,0.000,0.000,0.000,155.660
2024-08-02,10,207.480,-105.700,0.000,101.780,0.000,0.000,0.000,0.000,101.780
2024-08-03,12,248.360,-104.690,0.000,143.670,0.000,0.000,0.000,0.670,144.340
2024-08-04,7,171.670,-67.860,0.000,103.810,0.000,0.000,0.000,0.000,103.810
2024-08-05,8,210.560,-87.770,0.000,122.790,0.000,0.000,0.000,0.720,123.510
2024-08-06,9,169.540,-79.750,0.000,89.790,0.000,0.000,0.000,0.540,90.330
2024-08-07,32,507.380,-405.570,0.000,101.810,0.000,0.000,0.000,0.000,101.810
2024-08-08,14,284.280,-106.650,0.000,177.630,0.000,0.000,0.000,0.000,177.630
2024-08-09,6,159.680,-69.850,0.000,89.830,0.000,0.000,0.000,0.000,89.830
2024-08-10,8,199.590,-79.830,0.000,119.760,0.000,0.000,0.000,0.000,119.760
2024-08-11,16,393.280,-167.660,0.000,225.620,0.000,0.000,0.000,0.580,226.200
2024-08-12,9,235.540,-91.810,0.000,143.730,0.000,0.000,0.000,0.000,143.730
2024-08-13,11,223.440,-111.680,0.000,111.760,0.000,0.000,0.000,0.690,112.450
2024-08-14,13,313.340,-85.770,0.000,227.570,0.000,0.000,0.000,1.080,228.650
2024-08-15,12,219.450,-81.770,0.000,137.680,0.000,0.000,0.000,0.580,138.260
2024-08-16,19,666.410,-422.940,0.000,243.470,0.000,0.000,0.000,0.000,243.470
2024-08-17,15,460.190,-192.160,0.000,268.030,0.000,0.000,0.000,1.620,269.650
2024-08-18,17,419.070,-161.610,0.000,257.460,0.000,0.000,0.000,0.000,257.460
2024-08-19,10,257.470,-75.780,0.000,181.690,0.000,0.000,0.000,0.000,181.690
2024-08-20,8,167.580,-85.770,-19.950,61.860,0.000,0.000,0.000,0.000,61.860
2024-08-21,17,403.090,-191.500,0.000,211.590,0.000,0.000,0.000,0.000,211.590
2024-08-22,14,507.070,-323.420,0.000,183.650,0.000,0.000,0.000,0.000,183.650
2024-08-23,7,119.700,-35.900,0.000,83.800,0.000,0.000,0.000,0.000,83.800
2024-08-24,14,432.270,-190.160,0.000,242.110,0.000,0.000,0.000,4.380,246.490
2024-08-25,7,123.690,-41.890,0.000,81.800,0.000,0.000,0.000,0.000,81.800
2024-08-26,31,820.230,-347.150,-54.900,418.180,0.000,0.000,0.000,0.000,418.180
2024-08-27,10,224.470,-118.690,0.000,105.780,0.000,0.000,0.000,1.450,107.230
2024-08-28,10,229.550,-53.860,0.000,175.690,0.000,0.000,0.000,0.000,175.690
2024-08-29,15,303.240,-127.640,0.000,175.600,0.000,0.000,0.000,0.000,175.600
2024-08-30,14,343.190,-125.660,0.000,217.530,0.000,0.000,0.000,0.000,217.530
2024-08-31,4,99.800,-49.880,0.000,49.920,0.000,0.000,0.000,0.000,49.920
2024-09-01,33,921.260,-361.750,0.000,559.510,0.000,0.000,0.000,0.690,560.200
2024-09-02,16,375.160,-159.600,0.000,215.560,0.000,0.000,0.000,0.000,215.560
2024-09-03,18,514.970,-276.440,0.000,238.530,0.000,0.000,0.000,1.350,239.880
2024-09-04,14,323.240,-117.680,0.000,205.560,0.000,0.000,0.000,1.350,206.910
2024-09-05,11,239.450,-93.760,0.000,145.690,0.000,0.000,0.000,0.000,145.690
2024-09-06,15,363.320,-145.720,0.000,217.600,0.000,0.000,0.000,0.000,217.600
2024-09-07,10,247.470,-73.820,0.000,173.650,0.000,0.000,0.000,1.080,174.730
2024-09-08,11,510.470,-206.250,0.000,304.220,0.000,0.000,0.000,0.000,304.220
2024-09-09,4,179.750,-111.830,0.000,67.920,0.000,0.000,0.000,0.000,67.920
2024-09-10,15,511.200,-209.670,0.000,301.530,0.000,0.000,0.000,0.000,301.530
2024-09-11,29,854.360,-267.360,0.000,587.000,0.000,0.000,0.000,0.580,587.580
2024-09-12,15,303.290,-133.640,0.000,169.650,0.000,0.000,0.000,0.000,169.650
2024-09-13,32,608.390,-448.100,0.000,160.290,0.000,0.000,0.000,1.450,161.740
2024-09-14,13,322.330,-49.080,0.000,273.250,0.000,0.000,0.000,1.080,274.330
2024-09-15,5,115.710,-29.910,0.000,85.800,0.000,0.000,0.000,0.000,85.800
2024-09-16,13,475.150,-69.850,0.000,405.300,0.000,0.000,0.000,0.000,405.300
2024-09-17,7,179.630,-29.910,0.000,149.720,0.000,0.000,0.000,1.080,150.800
2024-09-18,6,131.720,-19.970,0.000,111.750,0.000,0.000,0.000,0.000,111.750
2024-09-19,10,687.320,-19.940,0.000,667.380,0.000,0.000,0.000,16.880,684.260
2024-09-20,17,403.120,-141.640,0.000,261.480,0.000,0.000,0.000,1.450,262.930
2024-09-21,4,71.820,-19.940,0.000,51.880,0.000,0.000,0.000,0.000,51.880
2024-09-22,12,251.410,-75.780,0.000,175.630,0.000,0.000,0.000,0.000,175.630
2024-09-23,13,303.390,-95.810,0.000,207.580,0.000,0.000,0.000,0.000,207.580
2024-09-24,9,195.510,-37.890,-63.920,93.700,0.000,0.000,0.000,0.000,93.700
2024-09-25,14,328.360,-78.820,0.000,249.540,0.000,0.000,0.000,0.000,249.540
2024-09-26,18,407.070,-131.670,0.000,275.400,0.000,0.000,0.000,0.000,275.400
2024-09-27,11,295.450,-111.790,0.000,183.660,0.000,0.000,0.000,0.000,183.660
2024-09-28,9,215.540,-59.820,0.000,155.720,0.000,0.000,0.000,0.000,155.720
2024-09-29,11,235.460,-75.810,0.000,159.650,0.000,0.000,0.000,0.000,159.650
2024-09-30,13,281.340,-87.740,0.000,193.600,0.000,0.000,0.000,1.380,194.980
2024-10-01,12,275.460,-21.330,-19.950,234.180,0.000,0.000,0.000,2.700,236.880
2024-10-02,16,315.260,-36.690,0.000,278.570,0.000,0.000,0.000,1.150,279.720
2024-10-03,12,253.410,-23.720,0.000,229.690,0.000,0.000,0.000,1.150,230.840
2024-10-04,20,506.990,-42.660,-51.870,412.460,0.000,0.000,0.000,9.640,422.100
2024-10-05,18,541.170,-53.220,0.000,487.950,0.000,0.000,0.000,1.190,489.140
2024-10-06,12,211.470,-5.980,0.000,205.490,0.000,0.000,0.000,1.150,206.640
2024-10-07,19,704.910,-83.550,0.000,621.360,0.000,0.000,0.000,1.970,623.330
2024-10-08,8,213.590,-22.740,0.000,190.850,0.000,0.000,0.000,1.190,192.040
2024-10-09,5,167.680,-10.160,0.000,157.520,0.000,0.000,0.000,0.950,158.470
2024-10-10,7,249.670,-77.020,0.000,172.650,0.000,0.000,0.000,0.000,172.650
2024-10-11,12,251.410,-2.990,-15.960,232.460,0.000,0.000,0.000,0.000,232.460
2024-10-12,6,179.740,0.000,0.000,179.740,0.000,0.000,0.000,0.000,179.740
2024-10-13,8,183.630,0.000,0.000,183.630,0.000,0.000,0.000,0.000,183.630
2024-10-14,33,471.380,-332.120,0.000,139.260,0.000,0.000,0.000,0.000,139.260
2024-10-15,13,247.430,-21.340,0.000,226.090,0.000,0.000,0.000,1.160,227.250
2024-10-16,14,267.370,-2.390,0.000,264.980,0.000,0.000,0.000,0.000,264.980
2024-10-17,12,287.360,0.000,0.000,287.360,0.000,0.000,0.000,1.350,288.710
2024-10-18,14,960.010,-2.990,-184.850,772.170,0.000,0.000,0.000,0.000,772.170
2024-10-19,9,191.590,0.000,0.000,191.590,0.000,0.000,0.000,0.000,191.590
2024-10-20,15,363.250,-17.150,0.000,346.100,0.000,0.000,0.000,0.000,346.100
2024-10-21,11,267.430,-19.970,0.000,247.460,0.000,0.000,0.000,1.450,248.910
2024-10-22,6,123.690,0.000,0.000,123.690,0.000,0.000,0.000,0.000,123.690
2024-10-23,3,47.880,0.000,0.000,47.880,0.000,0.000,0.000,0.000,47.880
